BehaviorSpace results (NetLogo 6.0.2),,,,,,,,
bee-nest1.nlogo,,,,,,,,
Bee-Nest-experiment,,,,,,,,
12/25/2017 09:27:46:562 +0400,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,95,95,99,,97,96
,99,97,96,95,99,,97,96
,99,97,96,95,99,,97,96
,99,97,96,95,99,,97,96
,99,97,96,95,99,,97,96
,99,97,96,95,99,,97,96
,99,97,96,95,99,,97,96
,99,97,96,95,99,,97,96
,99,97,96,95,99,,97,96
,99,97,96,95,99,,97,96
,99,97,96,95,99,,97,96
,99,97,96,95,99,,97,96
,99,97,96,95,99,,97,96
,99,97,96,95,99,,97,96
,99,97,96,95,99,,97,96
,99,97,96,95,99,,97,96
,99,97,96,95,99,,97,96
,99,97,96,95,99,,97,96
,99,97,96,94,99,,97,96
,99,97,96,94,99,,97,96
,99,97,96,94,99,,97,96
,99,97,96,94,99,,97,96
,99,97,96,94,99,,97,96
,99,97,96,94,99,,97,96
,99,97,96,94,99,,97,96
,99,97,96,94,99,,97,96
,99,97,96,94,99,,97,96
,99,97,96,94,99,,97,96
,99,97,96,94,99,,97,96
,99,97,96,94,99,,97,96
,99,97,96,94,99,,97,96
,99,97,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,94,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,96,95,99,,97,96
,99,98,95,95,99,,97,96
,99,98,95,95,99,,97,96
,99,98,95,95,99,,97,96
,99,98,95,95,99,,97,96
,99,98,95,95,99,,97,96
,99,98,95,95,99,,97,96
,99,98,95,95,99,,97,96
,99,98,95,95,99,,97,96
,99,98,95,95,99,,97,96
,99,98,95,95,99,,97,96
,99,98,95,95,99,,97,96
,99,98,95,95,99,,97,96
,99,98,95,95,99,,97,96
,99,98,95,95,99,,97,96
,99,98,95,95,99,,97,96
,99,98,95,95,99,,97,96
,99,98,95,95,99,,97,96
,99,98,95,95,99,,97,96
,99,98,95,95,99,,97,96
,99,98,95,95,99,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
,99,98,95,95,,,97,96
